rewards,avg_rewards
-1.0,-1.4
-2.0,-1.4
-1.0,-1.5
-1.0,-1.4
-2.0,-1.3
-3.0,-1.6
-1.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-3.0,-1.9
-3.0,-2.0
-2.0,-2.1
-2.0,-2.2
-3.0,-2.3
-2.0,-2.2
-1.0,-2.2
-9.0,-2.9
-1.0,-2.8
-2.0,-2.8
-3.0,-2.8
-1.0,-2.6
-1.0,-2.5
-2.0,-2.5
-2.0,-2.4
-3.0,-2.5
-2.0,-2.6
-2.0,-1.9
-3.0,-2.1
0.0,-1.9
-2.0,-1.8
-3.0,-2.0
0.0,-1.9
-3.0,-2.0
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-3.0,-2.0
-3.0,-2.1
-2.0,-2.0
0.0,-2.0
-2.0,-1.9
-3.0,-2.0
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-2.1
-2.0,-2.1
-3.0,-2.1
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-1.0,-2.2
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-1.0,-1.8
-2.0,-1.7
-2.0,-1.7
-1.0,-1.7
-3.0,-1.9
-2.0,-1.9
-3.0,-2.0
-2.0,-2.0
-1.0,-1.9
-3.0,-2.0
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-2.0,-2.3
-1.0,-2.1
0.0,-1.9
-1.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.7
-1.0,-1.5
-2.0,-1.5
-3.0,-1.6
-3.0,-1.7
-2.0,-1.8
-2.0,-2.0
-3.0,-2.2
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-3.0,-2.5
-3.0,-2.6
-1.0,-2.4
-1.0,-2.2
-3.0,-2.3
-1.0,-2.2
-3.0,-2.2
-3.0,-2.3
0.0,-2.0
-3.0,-2.1
-1.0,-1.9
-2.0,-1.8
-3.0,-2.0
-1.0,-2.0
-2.0,-1.9
-1.0,-1.9
-1.0,-1.7
-3.0,-1.7
-1.0,-1.8
-2.0,-1.7
-3.0,-1.9
-2.0,-1.9
-2.0,-1.8
-1.0,-1.8
-2.0,-1.8
-1.0,-1.8
-2.0,-1.9
-2.0,-1.8
-2.0,-1.9
-1.0,-1.8
-3.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-2.0
-1.0,-1.9
-1.0,-1.9
-3.0,-2.0
-3.0,-2.1
-1.0,-2.0
-3.0,-2.2
-1.0,-2.0
-1.0,-1.8
0.0,-1.6
-2.0,-1.6
-3.0,-1.8
-4.0,-2.1
-2.0,-2.0
-3.0,-2.0
